-i https://repo.huaweicloud.com/repository/pypi/simple
annotated-types==0.6.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==7.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
coverage[toml]==7.6.12; python_version >= '3.9'
frozenlist==1.4.1; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
iso8601==1.0.2; python_version < '4.0' and python_full_version >= '3.6.2'
multidict==6.0.5; python_version >= '3.7'
packaging==24.2; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pydantic==2.7.0; python_version >= '3.8'
pydantic-core==2.18.1; python_version >= '3.8'
pytest==8.3.4; python_version >= '3.8'
pytest-cov==4.1.0; python_version >= '3.7'
pytz==2025.1
requests==2.32.3; python_version >= '3.8'
taos==1.0.1; python_version >= '3.6'
taos-ws-py==0.3.8
taospy==2.7.13; python_version < '4.0' and python_full_version >= '3.6.2'
typing-extensions==4.11.0; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
yarl==1.9.4; python_version >= '3.7'
